-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat5_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat5_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat5_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── sym_ML7UWXB7GWXTGW6UFCU3UDXHGUNWX35NXVW5QIA                                                18   0.01%  0x0000ef27 text
│   ├── sym_MLZNDMDYRI6WNTNQ4RIQGPD423CK7RT4YVI5CAI                                                32   0.02%  0x0000a525 text
│   ├── sym_MPPN3SIIASTRCCUNA6GCVWA7HO6JT4CQRM7ILTI                                                36   0.02%  0x00008a01 text
│   ├── sym_MQQDWQQHBS7ZPZWBMOTGVNNHVXRAEPOMLYRTE3A                                                10   0.01%  0x00010135 text
│   ├── sym_MR2HDMT6FMX7P5HJAUSXDTOYNLKDM5AILMXKYDY                                                 4   0.00%  0x0000f123 text
│   ├── sym_MS2INTHZLDZMKZ5TZUDLWHPLKH3FLVZPA26JG6A                                               192   0.11%  0x00000c6d text
│   ├── sym_MU3XYVVMYLJLKMGJF7LAP24WAIB7Z5D7MAZ6MYY                                                 4   0.00%  0x0000e597 text
│   ├── sym_MVDV5RBWBEZV6THUS3WDA3RV4H6NH2D4IESH3IA                                               218   0.13%  0x0000e16b text
│   ├── sym_MWD4AC6ISIKEYDTZF7KXOTJOBUPKKWWLNRGAYAA                                                20   0.01%  0x0000f55d text
│   ├── sym_MWHYECJZLQQJKLQZGDI66SVA3IIWYKXL7G5FMHY                                                24   0.01%  0x00004e39 text
│   ├── sym_MXCHFYUSHQBJ2BNDIQYBW2DAM7YGUNCJVEKVDZQ                                                14   0.01%  0x0000d52b text
│   ├── sym_MXCHFYUSHQBJ2BNDIQYBW2DAM7YGUNCJVEKVDZQ                                                14   0.01%  0x0000d539 text
│   ├── sym_MYZDSWHZMVTUGPWK7CFFVMNCPRPZBKC3UH2GTLQ                                                36   0.02%  0x00004885 text
│   ├── sym_MZZ5CJE5YKBRI3UNENSSXM3SF3FKPPVI2OL74NY                                                36   0.02%  0x00002f59 text
│   ├── sym_N2NJCIBZFHVP7II7LSOD6U4WPOYSC3U3IRJ6NLY                                                16   0.01%  0x00004a71 text
│   ├── sym_N4QRZBF2FIWL2SJPDNB5CJNAF73PGHUMQ7KGJGA                                                22   0.01%  0x0000e5b7 text
│   ├── sym_N5MSISY5LCEPR7WQYU6QQW6IOL5RTGXIIBLQOLQ                                               120   0.07%  0x00009c65 text
│   ├── sym_N5RY3A6CFVL7J3N2UYE65HPXXA5LEUQNAUQW7GQ                                                20   0.01%  0x0000f7b3 text
│   ├── sym_N6TOG3AODPPFNS6LXFKKIADNGIMUMBS5BXPEFOY                                                28   0.02%  0x00003cfd text
│   ├── sym_NAGMMCXDNSRJLJ55T6DS4CG2FNZEN6Y562ZTFRY                                                14   0.01%  0x0000ec37 text
│   ├── sym_NBJWLVBSDQOVBKSI2V4QCVY6VHGZXPSJ2BPWSZY                                                42   0.02%  0x0000d69d text
│   ├── sym_NE2DGF2ULED4IHIV3R6E25HBUH7S35Y3O4BCSHA                                               106   0.06%  0x0000d955 text
│   ├── sym_NEHMDBQBGZXV6OFKIS4NBQDVMDAPMSPSGUQZB7A                                                20   0.01%  0x0000f429 text
│   ├── sym_NFDFVOR5BUFND4TNTGYIYR4ARXJRXWSQ4PVFUKY                                               520   0.30%  0x0000b24d text
│   ├── sym_NGJGZTNK6YIH3QX2NKB6A6MT7N5AOKWA6ZOOANQ                                                 8   0.00%  0x00010087 text
│   ├── sym_NILDTLWW7AYBRN5PYE72ILWSBBVUBN4Y5FF3XQQ                                                 6   0.00%  0x0000f037 text
│   ├── sym_NIQMZN22R7GGCSNM3BZ25GTCR6D457XB3DIUGWA                                                64   0.04%  0x20000440 datas
│   ├── sym_NITRJIWYGM7PLEIQEII3QZID3O3DS62GXB3UYIA                                                28   0.02%  0x0000dcf7 text
│   ├── sym_NJ23GB56DKRDWNC3A6OFPLEADGH3SOLDHUUSOYQ                                                36   0.02%  0x00004df1 text
│   ├── sym_NK4HRRKGX3ST3ARVTU6HUEXLOWZFFBMCIDNT3EI                                                14   0.01%  0x0000f8fb text
│   ├── sym_NKFCLZ5HTE6KVHDV5DGZ6TJP4KSZI43SYBECPRY                                                12   0.01%  0x00004041 text
│   ├── sym_NLJDQQVQW4HF3HHWCCOGCGX457WQXW2LVV5NUTI                                                28   0.02%  0x0000e33b text
│   ├── sym_NOPEFU3WXUVOQBVPT7CQRX6GMPVN5PSMG7ZKLTQ                                                24   0.01%  0x00001ea5 text
│   ├── sym_NOQLYJY4KXAQRVVN7T7QV7ANR4MNJAXOKJCQGHI                                                12   0.01%  0x00009d69 text
│   ├── sym_NOQRMQ5IH6SQFJEPI5A3UBMITO54HG4WO4DTTXA                                                12   0.01%  0x00001301 text
│   ├── sym_NORIA4HWCV5CFHFK4OOXISIP5EQ5LDTDZB2MMQA                                                24   0.01%  0x0000f0b7 text
│   ├── sym_NSDJKDRKPUUB5EAI3OMDTFOWZBLYJSPI3VQSNXQ                                                10   0.01%  0x0000eff5 text
│   ├── sym_NT2IJ3T3KMFT6N2I2OJU2HPSQ63J6FQHEAYOFIA                                                34   0.02%  0x0000f53b text
│   ├── sym_NWMW7VDAQZULMTLOBJ7ATM7NLVBCWYB5SM3455I                                              2508   1.47%  0x000076f1 text
│   ├── sym_O4OEFTDQOHR27DXSKIP2NTPPTRMSYXD4NWCXJCY                                               192   0.11%  0x00005031 text
│   ├── sym_O5ZKMVYIIKH3EAJRECXZFOUFXDW4MCMBS67KZZI                                                12   0.01%  0x00002f89 text
│   ├── sym_O6ATY7Q5KXNHH23AHRYR2DZTBAVUWRS4YFDGNBA                                                72   0.04%  0x0000d781 text
│   ├── sym_O6J3MUC4KJEDMNJLCC5Z3G5LTC5IHVL4PW7F6QI                                                12   0.01%  0x00002c9d text
│   ├── sym_O7PKSA7UDYOIMU2QSYJIBMPNVXGZJSYVFR4RTNI                                                52   0.03%  0x0000a5d9 text
│   ├── sym_OAGVEJLAHKQB2YTTUDIS6TDHXZIVWZXKUMPIBHQ                                                44   0.03%  0x0000fedb text
│   ├── sym_OC5GPSERLPE7TKXSCU3QAZ62H3OM4MWFYV7WX2I                                                58   0.03%  0x0000ceb5 text
│   ├── sym_OGXWMXSCK2QG6TOSCWHHS4PII24VSXWVJJIPCDI                                                24   0.01%  0x00008381 text
│   ├── sym_OH2GYDTNQL2GOMT5N64M2LRDK6O2PDY6H2CP6VA                                                28   0.02%  0x0000dbe1 text
│   ├── sym_OHTBSWYPR4OU4P2B6NF3OXQS5L223XCMLPNSNLI                                                24   0.01%  0x0000c025 text
│   ├── sym_OLXX4A6NKXVEE2TT75AZMGKLZDSY6M4WP4KVVMI                                                12   0.01%  0x00002f7d text
│   ├── sym_OMGQYDN4PWIDS4Z7ZEOWVCPEBBWH447IL6YUVNQ                                                36   0.02%  0x000060bd text
│   ├── sym_OMTYADUR5XAV7X5FG7456EWH5JGQ6FIDRGHLCBI                                                36   0.02%  0x000004a5 text
│   ├── sym_ONGROAY43I27VAHOOPEU4ALGBDKXPPQVPQ7CTTI                                                32   0.02%  0x0000e54f text
│   ├── sym_ONVPV2DV6OK6HG537JAHRS5B7G22RD24D2QGM5A                                                14   0.01%  0x0000f343 text
│   ├── sym_OPCORHVHZVKAWEVWCDZOHGGLXMSL2TBGHVHNDOY                                                26   0.02%  0x0000f8b3 text
│   ├── sym_ORUJDMUJV7RZIFXM3X5KLRROPKJ7VPLJ65JMLRQ                                                38   0.02%  0x00010bdd text
│   ├── sym_OTIPANP3Q7VLW2BQGLZZUUDNR5HBSAYXJSFAKKA                                                40   0.02%  0x0000ea17 text
│   ├── sym_OTZAOT4DEZSL3R4MXRNUS2BIBKPPCOEO2SMZYAI                                                16   0.01%  0x000076b5 text
│   ├── sym_OW4FCVYV7CD5K552B5EATVXKXK5HNDFX7JEYSUI                                                20   0.01%  0x0002600c rodata
│   ├── sym_P2OZB7UAJZNJ47VR5DS7V33BAD5DESWDHJYKOZA                                                52   0.03%  0x0000f931 text
│   ├── sym_P35ZNYRPUOIDHAE32RQYT4RWXL5RC6UIZKLHPUQ                                               428   0.25%  0x0000348d text
│   ├── sym_PAD7XREQQORPXRJMXMW2EYVS4S43S42A5D43SBA                                                 4   0.00%  0x00010cd9 text
│   ├── sym_PAQFQMAKUCMOA6SUTJ7CAX3DYCWNAJLJQFJCDNY                                                74   0.04%  0x0000dd13 text
│   ├── sym_PBCQYO46QLEABI4SERHQCHCGDP6NXKCTAYVE53Y                                                22   0.01%  0x0000f0cf text
│   ├── sym_PBZPB3PSJJYSQQW7TH2XDGNLD2UYSZR6YJ4ZZNQ                                                12   0.01%  0x00003d35 text
│   ├── sym_PCLF3MATC3G3MYGRPG4ATMGCS6N4B7M5CSF2C2Y                                                28   0.02%  0x000094f5 text
│   ├── sym_PDDLBAI7RAK2OQ7ZHFU33L5KMJV5YKPLX5ITXAY                                                74   0.04%  0x000103c5 text
│   ├── sym_PEUB6CZG5CWXXD4M2S6OVBXZGDFOG4XII7USUDQ                                                12   0.01%  0x0000a2a9 text
│   ├── sym_PFLGPI3QAGSVRGGV5WH7FGYWUVPUH2A7WX34HYQ                                                72   0.04%  0x00008cb9 text
│   ├── sym_PH4RAPMKUSAZAKMPFQXU5QWU4G72DL4A2AMQTOY                                                36   0.02%  0x00003bbd text
│   ├── sym_PHCTC5YUX44NFLNJCEBJKKRAYHGUKTS4AC5GMAI                                                 4   0.00%  0x0000f069 text
│   ├── sym_PHK7RXLFFTGYQNCW3IEEUVLOAYXWQJQYEN3DT7Y                                                 4   0.00%  0x00010cdd text
│   ├── sym_PIDJEDDM47FHOOZQXISY5YBB3CBP5VAXWPCUL2Q                                                 4   0.00%  0x00010afd text
│   ├── sym_PIRI3CTIHOPR5MPDQRHBJRRZEA2NVOD4J3GXGOA                                                12   0.01%  0x00009be9 text
│   ├── sym_PMB4FUQR4IQVAL4FOP3PPQDDXYDFQIUYDVZ6DGY                                                12   0.01%  0x0000dc27 text
│   ├── sym_PPHZHUJXI7LPAEI5QUASSIIGHAIVT4H7EME7O3Y                                               108   0.06%  0x00009e91 text
│   ├── sym_PPT6FEOF2T6DRALMCRRTUI7CHLEPBAN25HYV3KQ                                                16   0.01%  0x00000dc5 text
│   ├── sym_PRWTRTI5GPQHIT26MFBSSOCWTUYYRLQLJWD2ZOI                                                12   0.01%  0x00003c65 text
│   ├── sym_PT2LT65JTEWXEGBFKFJG6BCMFVOJAD3UAGCYAUI                                                28   0.02%  0x00003b89 text
│   ├── sym_PTZ4EWNTFK5S5TZGCBNFETDF37P4DBX7VGM33II                                                36   0.02%  0x0000cb43 text
│   ├── sym_PVKZWZJ5CJJGE5FITE5FOMMY5J4BUV2COWMQKSY                                                22   0.01%  0x0000c08d text
│   ├── sym_PX4SKXGNX25XLMGGWQM65ZRFHI6666YGHL6AYMA                                                32   0.02%  0x000105f9 text
│   ├── sym_PX6SXPYAZJ5TSPSKFFBO6FPMKZLYVT5KZ3EHMXA                                                16   0.01%  0x0000e523 text
│   ├── sym_PY5KUATPBYOYJBMP6H7AVRPSEO7BZX2JK524O6A                                                16   0.01%  0x00006ccd text
│   ├── sym_PZAIZUV3PKQ27ZR3SBCIJPGQYDGNMIKTIXWTPZA                                                46   0.03%  0x0000f745 text
│   ├── sym_Q3C2XSZVED7JHVMCJN53G6AXVXF3ZOUR7A37OEQ                                                64   0.04%  0x0000dc33 text
│   ├── sym_Q43NNITKSI4TGRT3EKVNMHVZRLQVOT7N4DLPYWQ                                                46   0.03%  0x000106a1 text
│   ├── sym_Q4EW623JZHY67RB7U4Z2L2SMI5ENWIDFL23JZHQ                                                40   0.02%  0x0000ccb3 text
│   ├── sym_Q5GJELDUJDXPR5M7PG33JSPACOMZ32BYQV2DESA                                                64   0.04%  0x0000dd61 text
│   ├── sym_QA2HTUWXDQAGJZ32BSTQMVSMKKNETZBUHL37LYA                                                10   0.01%  0x0000da89 text
│   ├── sym_QCAWKLQF54ZUVQEUZYI3LS3CAU7N52INENNQS4A                                                16   0.01%  0x00005cd5 text
│   ├── sym_QDD7GI62CPYTU4DR5RMOF6JH72V5L65ZJXU3VAA                                                 4   0.00%  0x0000f071 text
│   ├── sym_QEQGMTIGG3AOZQY7JM4T2FY2O3KM2UFUMT6Q7PI                                                32   0.02%  0x00004715 text
│   ├── sym_QFMUQVSA2RVLCOVZ24CAF3TBH45MAZ6DL5HLWKY                                                16   0.01%  0x00000ef5 text
│   ├── sym_QFSGW7GOBQZTW4NZ55U5TTGZS52OH26MSI7YXUY                                                32   0.02%  0x0000d061 text
│   ├── sym_QG75ZEABFG7H5WUO6MUHZRLDZZODPC5GYIIKVYA                                               140   0.08%  0x0000d6f5 text
│   ├── sym_QIAOXG7PWE5VOSNVOJCBCT5RTUQFIV4LROGYANI                                                76   0.04%  0x0000ab29 text
│   ├── sym_QKSVBALUN2V4XT4OCC56LE75IAYLDFRRIVLBZ2Q                                                48   0.03%  0x0000411d text
│   ├── sym_QLJBNB55XHXGY3EZ4W3ZZ3U6AVPE2YGDOXRUZSQ                                                52   0.03%  0x00009b2d text
│   ├── sym_QMYJDAIYWBYCVVPRRV3BCOXG6BAQYQPRQA7MC2Y                                               336   0.20%  0x0000aba5 text
│   ├── sym_QOK2KYWK62QNZBQRPK2GPAU2IEJXSELK32IAUUA                                                58   0.03%  0x0000e9dd text
│   ├── sym_QPP3IZFSWHUV4JQ6ODMIVIARPB4PQYUFESV7BRQ                                                 4   0.00%  0x00010cd5 text
│   ├── sym_QQKNUSARJD6ZRXAI4J3DF6GL6YEZQ6JU33UOTVA                                                76   0.04%  0x0000acf5 text
│   ├── sym_QQVHHHKNBN5TJBK4NCDSUYAMXMOEHFSL7HE7RRA                                                16   0.01%  0x00008869 text
│   ├── sym_QSTOVCBSXSN7RKAQATKUPTEB6QHVGN3OYN5HUNY                                                58   0.03%  0x0000cd65 text
│   ├── sym_QUXPDBBA3LF6URTUQCXVFN4UTAQY2K4DGZD5OMY                                                48   0.03%  0x0000e4c5 text
│   ├── sym_QVZ4P7B3CZNAFQIVFIFL3UD22J4BFXPDSFFLX7Q                                               384   0.22%  0x00004b59 text
│   ├── sym_QW6JOH7RCJIC2YFNJEURX5QNB5EIQT646EHIWEA                                                20   0.01%  0x0000e8bd text
│   ├── sym_QWOE5H22ZADGJX5JSROW7BOI32Z6PPEEJCISNOQ                                               208   0.12%  0x0000b79d text
│   ├── sym_QXKT3PVMDTZRAAU2QNTWO5VOUEZ4NW6TWISREXY                                                 4   0.00%  0x0000e843 text
│   ├── sym_QYOVHPVWKJK46KNYLPBBAYPPGSICCRSIFO6UG5Y                                                76   0.04%  0x0000d165 text
│   ├── sym_R2552DB5ZKNDWW24PBGEV77VCDBC44WVAYRCUXQ                                                 4   0.00%  0x0000e5b3 text
│   ├── sym_R2K72KVDRFDRB7INCDL2G5SJCI6KNYCIUBETXWY                                                12   0.01%  0x00001e99 text
│   ├── sym_R3OVSIK4NXKOTUBI3IUCWAF5GBSLNFLFQGOT2YA                                                36   0.02%  0x0000555d text
│   ├── sym_R4Y3KWNYX4PGGLE5X2L7DXMWMJUY3DOXD7LSUKY                                               280   0.16%  0x0000b455 text
│   ├── sym_R4ZK7L5OQ4SMY7UPNMFDC327RC4DRENKS2337WI                                                56   0.03%  0x00003015 text
│   ├── sym_R5RFYNEZN3LQHKUKJDN3JLSNHLY4DPKXW3KZMYA                                                12   0.01%  0x00004595 text
│   ├── sym_R66O3ZG7PAFXV56YPWXD7FGU6UB3QYBQIHK33BQ                                               158   0.09%  0x00010d5f text
│   ├── sym_R6DW7P5722C5WP5B4RKPYMZATZ5BMBDRUM6NNYQ                                               234   0.14%  0x0000f5e9 text
│   ├── sym_RCPSWZRKO3LVC4QIFV7QZEZRT75K7DELN7UJXTA                                                40   0.02%  0x000041dd text
│   ├── sym_RE6ULUQQWO557GUKMY6KWHXX3SMYMWDCJH2ELTY                                               152   0.09%  0x0000a655 text
│   ├── sym_REO6MG4FRJTNQQ56RDJDYGEWFEO5TFVYGRW6OLI                                                32   0.02%  0x00004021 text
│   ├── sym_RFAWR7FAGU4LTLAVUOD4NSKZN4374QFXSG22PIY                                                88   0.05%  0x00006e31 text
